description,category
"road sign bent, hard to read by drivers.",Road Department
"Transformer oil leaking, risk of fire.",Electric Department
Vehicles losing balance due to rough patches.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Speed bump cracked and uneven for vehicles.,Road Department
Unsafe railing on terrace needs replacement. please resolve quickly.,Building Department
Speed bump cracked and uneven for vehicles.,Road Department
"Staircase railing loose, might fall anytime.",Building Department
road full of potholes making driving difficult.,Road Department
Electric wires lying on ground after storm.,Electric Department
vehicles skidding on damaged road surface.,Road Department
street light not functioning for several days.,Electric Department
electric pole leaning dangerously near road.,Electric Department
Road divider damaged after vehicle collision.,Road Department
Broken staircase steps making it unsafe to climb.,Building Department
"Balcony railing about to fall, unsafe for residents.",Building Department
loose electric wires hanging near footpath.,Electric Department
"transformer oil leaking, risk of fire.",Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
"Transformer box open, causing safety issue.",Electric Department
"transformer box open, causing safety issue.",Electric Department
"Transformer oil leaking, risk of fire.",Electric Department
Transformer making loud noise at night.,Electric Department
Electric pole short circuit causing sparks.,Electric Department
Manhole cover missing on main road. please resolve quickly.,Road Department
Building railing completely detached after storm.,Building Department
"Transformer not working, area dark at night.",Electric Department
Cracks observed on the pillars of the building.,Building Department
"Transformer not working, area dark at night.",Electric Department
"Electric pole bent, may collapse anytime.",Electric Department
Footpath near main road broken and uneven.,Road Department
Manhole cover missing on main road.,Road Department
Footpath construction debris blocking lane.,Road Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
"Street light bulb fused, needs replacement.",Electric Department
Street light damaged during maintenance.,Electric Department
"Electric pole bent, may collapse anytime.",Electric Department
Staircase railing bent and unsafe for use. please resolve quickly.,Building Department
Transformer making loud noise at night.,Electric Department
Building railing completely detached after storm.,Building Department
Transformer making loud noise at night. please resolve quickly.,Electric Department
Street light damaged during maintenance.,Electric Department
Footpath construction debris blocking lane.,Road Department
Building railing completely detached after storm.,Building Department
"Street light bulb fused, needs replacement.",Electric Department
"street lights flickering, poor visibility on road.",Electric Department
Road construction incomplete for several weeks.,Road Department
Power line snapped due to fallen tree. please resolve quickly.,Electric Department
"Electric pole bent, may collapse anytime.",Electric Department
rusted railing causing safety hazard in building.,Building Department
