description,category
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
Electric current poles tilted after strong winds.,Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
Overflowing  garbage  truck  not  collected  for  days.,Sanitation Department
the drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
"Street lights flickering all night, require maintenance.",Electric Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Street lights not working at night, area dark and unsafe.",Electric Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
Street full of garbage and drain clogged with waste.,Sanitation Department
"no water supply after valve maintenance, tanks empty.",Water Supply Department
Electric wires mixed with tree branches after storm.,Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"power outage continues since yesterday, needs attention.",Electric Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Water  leaking  through  broken  joints,  flooding  nearby  houses.",Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"Garbage dumped near the drainage, blocking water flow. please resolve urgently.",Sanitation Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
"plastic  blocking  drainage,  mosquitoes  breeding  in  stagnant  water.",Sanitation Department
electric  wires  hanging  dangerously  near  footpath.,Electric Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
"Street lights not working at night, area dark and unsafe.",Electric Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
Overflowing  garbage  truck  not  collected  for  days.,Sanitation Department
"Electric pole base rusted, leaning dangerously.",Electric Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
overflowing garbage truck not collected for days.,Sanitation Department
People facing shortage due to leaking water pipelines.,Water Supply Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
Power outage since morning due to transformer failure. please resolve urgently.,Electric Department
Current pole broken due to vehicle accident.,Electric Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
Broken wires from poles causing sparks near house.,Electric Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
Electric wires hanging dangerously near footpath.,Electric Department
Power outage since morning due to transformer failure.,Electric Department
A  major  water  leakage  from  the  main  pipe  is  flooding  the  street.,Water Supply Department
Electric current poles tilted after strong winds.,Electric Department
Electric wires hanging dangerously near footpath.,Electric Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Transformer burst causing spark and blackout in area.,Electric Department
"Street lights not working at night, area dark and unsafe.",Electric Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
electric wires mixed with tree branches after storm.,Electric Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Low water pressure in our area since last night, can't fill tanks. please resolve urgently.",Water Supply Department
