description,category
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
Drainage water overflowing near houses drainage.,Sanitation Department
underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
There are cracks appearing near the admin building in our college building.,Building Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Potholes filled with rainwater making travel hard block.,Road Department
Damaged bridge creating traffic block block. please fix soon.,Road Department
Damaged bridge creating traffic block block.,Road Department
"No current since morning, transformer damaged electricity.",Electric Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
There are cracks appearing near the admin building in our college building.,Building Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Transformer overloaded and making loud noise electric. please fix soon.,Electric Department
Vehicles stuck due to potholes and mud on road block.,Road Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Old apartment wall cracked and plaster falling building.,Building Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Footpath damaged and debris blocking walkway block.,Road Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Building foundation sinking due to rainwater damage building.,Building Department
Electric wires hanging dangerously after the rain electric.,Electric Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
"Street light bulb fused, road dark at night electric.",Electric Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
Main road blocked after heavy rain block.,Road Department
The house next door showing wall cracks and leakage building.,Building Department
Foul odor spreading from manhole sewerage.,Sewerage Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Drinking water brown and muddy water.,Water Supply Department
Transformer overloaded and making loud noise electric.,Electric Department
Road under construction blocking vehicle passage block.,Road Department
Old apartment wall cracked and plaster falling building.,Building Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Potholes filled with rainwater making travel hard block.,Road Department
Water leakage near main valve causing loss water.,Water Supply Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Garbage heap near market creating pollution waste.,Sanitation Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Drainage water overflowing near houses drainage.,Sanitation Department
The house next door showing wall cracks and leakage building.,Building Department
dust and stones on road blocking lane block.,Road Department
Broken plaster on house walls after monsoon building.,Building Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Drinking water brown and muddy water.,Water Supply Department
Overflowing drain flooding nearby roads drainage. please fix soon.,Sanitation Department
Cracked road surface needs urgent repair block.,Road Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
"Street light bulb fused, road dark at night electric.",Electric Department
